,city,month,carbon median,2020median_income
83,San Jose,2020-11-01,0.6190215,120311.0
84,San Pablo,2020-01-01,0.565338,62367.0
85,San Pablo,2020-02-01,0.445652,62367.0
86,San Pablo,2020-03-01,0.36087,62367.0
87,San Pablo,2020-04-01,0.4085145,62367.0
88,San Pablo,2020-05-01,0.37445649999999997,62367.0
89,San Pablo,2020-06-01,0.4,62367.0
90,San Pablo,2020-07-01,0.38666049999999996,62367.0
91,San Pablo,2020-08-01,0.478714,62367.0
92,San Pablo,2020-09-01,0.5850545,62367.0
93,San Pablo,2020-10-01,0.548913,62367.0
94,San Pablo,2020-11-01,0.5479165,62367.0
95,San Pablo,2020-12-01,0.6154765,62367.0
96,San Rafael,2020-07-01,0.2,99479.0
97,San Rafael,2020-03-01,0.270833,99479.0
98,San Rafael,2020-04-01,0.229167,99479.0
99,San Rafael,2020-05-01,0.182609,99479.0
100,San Rafael,2020-06-01,0.127627,99479.0
101,San Rafael,2020-08-01,0.3,99479.0
102,San Rafael,2020-12-01,0.438315,99479.0
103,San Rafael,2020-10-01,0.414855,99479.0
104,San Rafael,2020-11-01,0.380888,99479.0
105,San Rafael,2020-02-01,0.3809785,99479.0
106,San Rafael,2020-09-01,0.373913,99479.0
107,San Rafael,2020-01-01,0.3391305,99479.0
108,Sebastopol,2020-01-01,0.3936595,85991.0
109,Sebastopol,2020-12-01,0.41041649999999996,85991.0
110,Sebastopol,2020-03-01,0.2638585,85991.0
111,Sebastopol,2020-04-01,0.3,85991.0
112,Sebastopol,2020-05-01,0.3,85991.0
113,Sebastopol,2020-06-01,0.278261,85991.0
114,Sebastopol,2020-07-01,0.219112,85991.0
115,Sebastopol,2020-08-01,0.282971,85991.0
116,Sebastopol,2020-09-01,0.375,85991.0
117,Sebastopol,2020-10-01,0.31059800000000004,85991.0
118,Sebastopol,2020-11-01,0.36168500000000003,85991.0
119,Sebastopol,2020-02-01,0.329167,85991.0
120,Vallejo,2020-09-01,0.3468295,75750.0
121,Vallejo,2020-08-01,0.34891300000000003,75750.0
122,Vallejo,2020-07-01,0.2,75750.0
123,Vallejo,2020-06-01,0.215217,75750.0
124,Vallejo,2020-05-01,0.2233695,75750.0
125,Vallejo,2020-02-01,0.5108695000000001,75750.0
126,Vallejo,2020-03-01,0.3255435,75750.0
127,Vallejo,2020-12-01,0.626087,75750.0
128,Vallejo,2020-01-01,0.504348,75750.0
129,Vallejo,2020-11-01,0.5574275,75750.0
130,Vallejo,2020-04-01,0.213043,75750.0
131,Vallejo,2020-10-01,0.374366,75750.0
